"id_salarié";"Sexe";"Date_naissance";"Etat Civil";"Congé maternité A-1";"Enfants";"Ancienneté_an";"Distance domicile/Travail";"Service";"Work_accident";"Niveau de satisfaction";"Contrat";"Durée hebdo";"Salaire base mensuel";"%variable_moyen";"Augmentation";"Promotion";"35h"
"16560730-2626";"H";"1965-12-14";"0";0;1;22,8;67;"Informatique";"Non";4;"CDI";35;6526,2167;36;0;1;6526,2167
"16170926-3188";"H";"1985-04-24";"0";0;0;6;12;"Informatique";"Oui";30;"CDI";35;6494,3667;1;0;0;6494,3667
"16300713-6405";"F";"1980-04-04";"0";0;3;7,2;59;"Consultant";"Non";72;"CDI";35;6413,9833;24;1;0;6413,9833
"16640209-4004";"H";"1971-05-31";"0";0;2;7,1;38;"Consultant";"Non";80;"CDI";35;6409,4333;21;0;0;6409,4333
"16220428-5924";"H";"1976-01-15";"0";0;0;7;29;"Consultant";"Non";68;"CDI";35;6398,8167;11;1;0;6398,816699999999
"16770921-1705";"F";"1990-02-02";"Marié";0;1;4,2;40;"Informatique";"Non";4;"CDI";35;6356,35;26;1;0;6356,35
"16660325-6006";"F";"1966-11-15";"0";0;1;9,7;28;"Consultant";"Non";39;"CDI";35;6301,75;34;0;0;6301,75
"16141213-3603";"F";"1979-05-20";"Marié";0;2;4,6;51;"Commercial";"Non";3;"CDI";35;6212,2667;5;1;0;6212,2667
"16920917-6040";"H";"1978-03-23";"Célibataire";0;1;13,1;27;"Commercial";"Non";56;"CDI";35;6195,5833;23;0;1;6195,5833
"16341230-0471";"H";"1975-12-06";"0";0;2;23,3;48;"Informatique";"Non";57;"CDI";24;6178,64;17;0;0;9010,516666666666
"16731208-8904";"H";"1995-05-23";"Célibataire";0;0;9,7;30;"RH";"Non";29;"CDI";35;6175,8667;38;0;0;6175,8667
"16050619-6252";"F";"1976-11-19";"Célibataire";0;2;23,9;70;"Commercial";"Non";38;"CDI";35;6163,7333;16;1;1;6163,733299999999
"16170310-5534";"F";"1975-05-17";"Marié";0;3;14,3;65;"Compta Finances";"Non";94;"CDI";35;6127,3333;0;1;1;6127,3333
"16491209-6288";"H";"1986-11-01";"0";0;0;20,5;45;"Commercial";"Oui";7;"CDI";35;6121,2667;32;0;0;6121,266700000001
"16220127-8625";"H";"1981-07-02";"Célibataire";0;2;16,9;65;"Consultant";"Non";36;"CDI";35;6043,9167;3;1;0;6043,9167
"16200506-8370";"H";"1979-10-08";"Célibataire";0;2;19,2;35;"Commercial";"Oui";74;"CDI";35;6031,7833;39;1;0;6031,7833
"16880121-1056";"H";"1977-10-23";"Marié";0;1;22,8;38;"Marketing";"Oui";70;"CDI";35;6002,9667;2;1;0;6002,9667
"16661123-8764";"H";"1978-09-22";"Célibataire";0;3;24,9;62;"Commercial";"Non";17;"CDI";35;5984,7667;6;0;0;5984,7667
"16671208-2624";"F";"1974-11-27";"0";0;0;8,2;65;"Marketing";"Non";1;"CDI";24;5951,92;32;1;0;8679,883333333333
"16111130-1717";"H";"1992-09-10";"0";0;3;16,2;69;"Commercial";"Non";41;"CDI";35;5949,8833;17;1;0;5949,883300000001
"16510216-5973";"H";"1981-09-24";"Marié";0;3;5,9;23;"Marketing";"Non";37;"CDI";35;5930,1667;33;0;0;5930,1667
"16931211-0175";"F";"1973-02-04";"0";0;3;22,4;64;"Commercial";"Non";15;"CDI";24;5895,76;23;1;0;8597,983333333334
"16400120-2136";"H";"1986-03-24";"0";0;1;5,8;61;"Consultant";"Non";94;"CDI";35;5810,35;36;1;0;5810,35
"16340716-8222";"H";"1987-04-28";"Marié";0;3;21,1;22;"Commercial";"Non";15;"CDI";35;5805,8;37;0;0;5805,8
"16101212-2048";"H";"1971-02-15";"Marié";0;0;13,8;51;"Commercial";"Non";19;"CDI";35;5749,6833;17;0;0;5749,6833
"16130305-6954";"F";"1971-09-02";"0";0;1;24,7;30;"Consultant";"Non";51;"CDI";35;5739,0667;6;1;1;5739,0667
"16100424-1459";"H";"1989-07-15";"Célibataire";0;3;18,6;49;"Compta Finances";"Non";100;"CDI";24;5724,16;15;1;0;8347,733333333334
"16710920-7451";"F";"1998-08-14";"Marié";0;1;15,7;48;"Consultant";"Non";50;"CDI";35;5585,8833;17;1;0;5585,8833
"16750302-5590";"F";"1985-11-13";"0";0;1;23,9;47;"Commercial";"Oui";86;"CDI";35;5581,3333;20;1;1;5581,3333
"16940521-7028";"F";"1963-04-07";"0";0;2;5,9;70;"RH";"Non";7;"CDI";35;5522,1833;9;1;0;5522,1833
"16920713-6616";"H";"1979-08-12";"Marié";0;1;23,3;9;"Marketing";"Non";81;"CDI";35;5517,6333;23;1;1;5517,6333
"16960628-0338";"H";"1976-11-07";"0";0;0;10,5;6;"Commercial";"Non";47;"CDI";35;5464,55;34;0;0;5464,55
"16950828-2259";"H";"1993-08-09";"Célibataire";0;2;7,5;60;"Marketing";"Non";25;"CDI";24;5462,08;39;0;0;7965,533333333334
"16400510-0542";"H";"1973-01-09";"Célibataire";0;3;19;7;"Consultant";"Non";8;"CDI";35;5455,45;7;0;0;5455,45
"16761028-0344";"H";"1971-11-12";"0";0;3;7,3;9;"Consultant";"Non";51;"CDI";24;5448,56;30;0;0;7945,816666666667
"16910826-9763";"F";"1979-12-09";"Célibataire";0;1;8,4;17;"Consultant";"Non";51;"CDI";35;5388,7167;30;1;0;5388,7167
"16850430-6617";"H";"1964-06-19";"0";0;1;15,7;45;"RH";"Non";80;"CDI";35;5359,9;4;1;0;5359,9
"16050721-8014";"F";"1960-07-03";"Marié";0;3;18,6;16;"RH";"Non";30;"CDI";35;5293,1667;39;0;0;5293,1667
"16260415-5834";"H";"1974-09-07";"0";0;0;4,2;39;"Informatique";"Non";32;"CDI";35;5212,7833;11;0;0;5212,7833
"16450910-7050";"F";"1976-03-07";"Célibataire";0;3;9,8;22;"RH";"Non";77;"CDI";35;5106,6167;10;0;0;5106,6167
"16420625-3827";"H";"1982-02-08";"Marié";0;0;9,3;35;"Consultant";"Non";62;"CDI";28;5097,2133;10;1;0;6371,516625000001
"16031007-1667";"F";"1982-10-06";"0";0;0;23,1;49;"Commercial";"Non";31;"CDI";35;5092,9667;11;1;0;5092,9667
"16270818-3112";"F";"1971-10-25";"Marié";0;0;4,4;43;"RH";"Non";20;"CDI";35;5076,2833;33;0;0;5076,2833
"16320923-9437";"F";"1971-05-28";"Célibataire";0;0;15,1;34;"RH";"Non";55;"CDI";35;5067,1833;39;1;0;5067,1833
"16741025-9738";"F";"1992-03-19";"0";1;2;16,2;66;"RH";"Non";46;"CDI";35;5056,5667;24;1;0;5056,5667
"16390301-2403";"H";"1968-11-25";"Marié";0;3;24;55;"RH";"Non";95;"CDI";35;5035,3333;24;0;0;5035,3333
"16590417-5196";"H";"1975-02-27";"0";0;0;22,2;37;"Compta Finances";"Non";52;"CDI";35;4988,3167;8;0;0;4988,3167
"16011205-0331";"F";"1965-04-23";"Célibataire";0;2;11,8;31;"Commercial";"Oui";66;"CDI";24;4974,32;32;0;0;7254,216666666666
"16340806-9395";"F";"1973-01-04";"Marié";0;0;9,9;45;"Commercial";"Non";1;"CDI";24;4882,8;17;1;0;7120,750000000001
"16520121-8566";"F";"1988-06-05";"Marié";0;0;20,6;64;"RH";"Non";11;"CDI";24;4851,6;14;0;0;7075,25
"16620809-2681";"H";"1994-01-27";"0";0;0;5,6;7;"Consultant";"Non";33;"CDI";24;4795,44;19;0;1;6993,349999999999
"16370717-6461";"F";"1985-12-14";"Marié";0;2;10,8;44;"Marketing";"Non";73;"CDI";35;4763,85;7;1;0;4763,85
"16661124-0695";"F";"1984-11-16";"Célibataire";0;0;12;66;"Consultant";"Non";46;"CDI";35;4712,2833;26;1;0;4712,2833
"16520612-7770";"F";"1968-12-18";"Célibataire";0;2;24,4;39;"Informatique";"Oui";32;"CDI";35;4663,75;5;0;0;4663,75
"16461115-9486";"H";"1985-10-12";"Marié";0;1;10,2;35;"Marketing";"Non";92;"CDI";35;4624,3167;15;0;0;4624,3167
"16490707-4639";"F";"1976-05-04";"Célibataire";0;1;16,2;55;"Marketing";"Oui";51;"CDI";35;4563,65;38;1;0;4563,65
"16820517-1112";"F";"1980-12-02";"0";0;1;17,4;42;"Consultant";"Non";90;"CDI";35;4516,6333;34;1;0;4516,6333
"16810725-6144";"H";"1973-07-14";"Marié";0;1;5,8;59;"RH";"Non";46;"CDI";35;4499,95;22;1;0;4499,95
"16440228-5151";"H";"1974-01-22";"Marié";0;3;2,9;3;"Consultant";"Non";2;"CDI";35;4449,9;33;1;0;4449,9
"16550904-2932";"F";"1977-05-14";"Célibataire";0;3;24,2;58;"Marketing";"Non";29;"CDI";35;4424,1167;30;0;0;4424,1167
"16600811-0956";"H";"1973-02-12";"Célibataire";0;3;14,2;8;"Compta Finances";"Non";28;"CDI";35;4421,0833;6;1;1;4421,0833
"16990414-3527";"H";"1963-07-01";"Célibataire";0;0;10,8;32;"Consultant";"Non";39;"CDI";35;4296,7167;39;0;0;4296,7167
"16460313-0032";"F";"1963-02-10";"Marié";0;0;12,6;33;"Consultant";"Non";82;"CDI";35;4289,1333;12;0;1;4289,1333
"16431030-6354";"H";"1988-06-13";"Marié";0;3;8,3;63;"Consultant";"Non";50;"CDI";35;4281,55;13;1;0;4281,55
"16540514-9153";"H";"1971-03-30";"Célibataire";0;0;15,7;69;"Compta Finances";"Non";48;"CDI";35;4263,35;31;0;0;4263,35
"16310403-3810";"F";"1974-09-07";"Célibataire";0;0;9,3;57;"Compta Finances";"Non";4;"CDI";35;4204,2;39;1;0;4204,2
"16360616-0509";"F";"1992-08-10";"0";0;2;4,8;33;"Compta Finances";"Non";14;"CDI";35;4198,1333;34;1;0;4198,1333
"16320710-7636";"H";"1968-03-26";"Marié";0;2;22,6;43;"Informatique";"Non";41;"CDI";24;4165,2;12;0;0;6074,249999999999
"16910501-3081";"F";"1976-08-18";"Marié";0;0;15,8;46;"Commercial";"Oui";60;"CDI";35;4152,6333;7;1;0;4152,6333
"16431025-4026";"H";"1985-06-23";"Célibataire";0;0;22,8;62;"Consultant";"Non";34;"CDI";35;4134,4333;22;0;0;4134,4333
"16050407-7405";"F";"1964-03-21";"Marié";0;1;6,7;7;"RH";"Non";35;"CDI";24;4117,36;8;1;0;6004,483333333333
"16601210-4086";"F";"1981-11-16";"Marié";0;1;22,3;37;"Marketing";"Non";74;"CDI";35;4082,8667;28;0;0;4082,8666999999996
"16400112-6921";"H";"1968-03-14";"Marié";0;1;15,6;36;"Marketing";"Non";37;"CDI";35;4022,2;14;0;0;4022,2000000000003
"16230523-1322";"F";"1988-11-04";"0";0;0;8,1;59;"Compta Finances";"Non";93;"CDI";35;4013,1;12;0;0;4013,1
"16220420-6227";"H";"1983-02-05";"0";0;0;24,2;62;"Consultant";"Non";60;"CDI";35;4000,9667;40;1;0;4000,9667
"16241218-7045";"H";"1967-07-15";"0";0;2;7,2;28;"Consultant";"Non";13;"CDI";35;3891,7667;32;0;0;3891,7667
"16411102-7886";"H";"1993-03-18";"Marié";0;1;11,8;46;"RH";"Non";49;"CDI";35;3882,6667;1;0;1;3882,6667
"16230718-4297";"F";"1973-03-01";"Marié";0;1;24,8;44;"Compta Finances";"Non";47;"CDI";24;3853,2;9;1;1;5619,249999999999
"16410421-3634";"F";"1970-02-15";"Célibataire";0;3;14,9;13;"RH";"Non";99;"CDI";35;3835,65;26;0;0;3835,65
"16620606-6349";"H";"1982-03-13";"0";0;1;20,4;9;"RH";"Non";39;"CDI";35;3803,8;30;0;0;3803,8
"16360125-5924";"F";"1967-04-02";"Marié";0;3;24,7;53;"Commercial";"Non";61;"CDI";35;3800,7667;9;1;1;3800,7667
"16390127-6224";"F";"1973-10-25";"0";0;1;23,9;52;"RH";"Non";29;"CDI";35;3797,7333;24;0;0;3797,7333
"16981206-3817";"F";"1978-01-19";"0";0;1;13;68;"RH";"Oui";62;"CDI";35;3705,2167;29;1;0;3705,2167
"16451016-1336";"H";"1985-07-06";"Marié";0;2;0,3;42;"Marketing";"Non";25;"CDD";35;3693,0833;24;0;0;3693,0833
"16560125-0110";"H";"1987-02-23";"Marié";0;1;22,6;47;"Commercial";"Non";95;"CDI";35;3677,9167;33;0;1;3677,9167
"16301226-6122";"H";"1960-12-07";"0";0;1;19,3;41;"Marketing";"Non";69;"CDI";35;3655,1667;33;0;0;3655,1667
"16690714-7836";"F";"1979-03-25";"0";0;1;1,1;9;"Marketing";"Non";96;"CDD";35;3640;6;0;0;3640
"16680515-6269";"F";"1985-06-19";"0";0;2;16,8;60;"Marketing";"Non";38;"CDI";35;3597,5333;32;1;0;3597,5333
"16781122-5775";"H";"1978-04-22";"Marié";0;2;22,4;48;"Marketing";"Non";81;"CDI";35;3582,3667;30;1;0;3582,3667
"16620412-8323";"F";"1997-11-16";"Célibataire";1;2;11,7;43;"Consultant";"Non";1;"CDI";35;3547,4833;39;1;0;3547,4833
"16861012-1389";"H";"1976-06-26";"Célibataire";0;2;24;60;"RH";"Non";92;"CDI";35;3508,05;11;0;1;3508,05
"16891006-1830";"H";"1994-05-08";"Célibataire";0;2;3,1;13;"RH";"Non";65;"CDI";35;3486,8167;19;0;0;3486,8167
"16700930-1784";"H";"1984-08-04";"0";0;0;20,6;13;"Marketing";"Oui";99;"CDI";35;3462,55;3;1;0;3462,55
"16090206-9129";"F";"1969-09-02";"Célibataire";0;1;10,3;38;"Consultant";"Non";25;"CDI";35;3459,5167;30;0;0;3459,5167
"16100606-3398";"H";"1988-06-12";"Marié";0;0;10,3;11;"Compta Finances";"Non";44;"CDI";35;3436,7667;27;1;0;3436,7667
"16820319-6442";"H";"1976-12-16";"Célibataire";0;2;17,2;11;"Compta Finances";"Non";56;"CDI";35;3383,6833;23;0;0;3383,6833
"16670406-9274";"H";"1970-09-30";"Marié";0;3;7,5;6;"RH";"Non";90;"CDI";35;3335,15;28;1;0;3335,15
"16440819-3466";"F";"1989-02-25";"Marié";0;1;17;28;"Commercial";"Non";42;"CDI";35;3260,8333;30;1;0;3260,8333
"16430903-4405";"F";"1971-03-08";"Marié";0;3;8,8;13;"Marketing";"Non";25;"CDI";35;3256,2833;34;0;0;3256,2833
"16860412-1965";"H";"1983-10-18";"Marié";0;1;24,4;8;"Consultant";"Non";36;"CDI";35;3232,0167;35;0;0;3232,0167
"16650614-4689";"F";"1974-11-02";"Marié";0;3;19,3;23;"RH";"Non";23;"CDI";35;3218,3667;27;1;0;3218,3667
"16670913-0147";"F";"1998-05-20";"Célibataire";0;1;0,8;8;"Compta Finances";"Non";45;"CDD";35;3201,6833;38;;0;3201,6833
"16790704-0179";"F";"1979-12-31";"Marié";0;3;1,7;60;"Commercial";"Non";58;"CDD";35;3185;3;0;0;3185
"16810820-7468";"F";"1979-08-30";"Marié";0;3;1,4;42;"Consultant";"Non";18;"CDD";35;3168,3167;10;0;0;3168,3167
"16890313-1335";"F";"1966-10-22";"Marié";0;2;6,8;18;"Commercial";"Oui";67;"CDI";35;3165,2833;0;0;0;3165,2833
"16951117-9468";"F";"1963-08-01";"0";0;3;8,2;43;"RH";"Non";48;"CDI";24;3116,88;37;0;0;4545,45
"16920105-1209";"F";"1961-07-07";"Célibataire";0;1;25;58;"Consultant";"Non";19;"CDI";35;3097,0333;13;0;0;3097,0333
"16090608-0239";"F";"1974-03-03";"Marié";0;2;19,5;30;"RH";"Non";73;"CDI";24;3060,72;6;0;0;4463,549999999999
